event_id,sipm0,sipm1,sipm2,sipm3,sipm4,sipm5,sipm6,sipm7,sipm8,sipm9,sipm10,sipm11,sipm12,sipm13,sipm14,sipm15,x(mm),y(mm),z(mm),LCE (%)
0,18,15,30,20,17,14,17,20,11,13,19,19,14,11,4,9,-25.8657,8.24258,3.5,50.2
1,13,12,15,14,15,14,12,5,23,29,18,20,21,18,13,11,11.2699,-10.669,3.5,50.6
2,10,22,21,29,9,5,20,17,17,8,18,12,7,19,13,10,-21.7742,30.2292,3.5,47.4
3,9,20,21,34,11,6,20,13,13,11,14,17,10,7,15,9,-18.68,22.0143,3.5,46
4,17,14,20,13,24,23,13,14,23,10,17,9,25,12,13,9,-1.10786,-34.521,3.5,51.2
5,17,11,13,14,6,15,11,21,10,15,17,13,10,18,12,11,-9.55749,33.2264,3.5,42.8
6,18,16,17,18,8,22,16,18,19,13,14,13,16,11,13,13,-18.3319,12.3987,3.5,49
7,13,10,14,11,17,13,17,12,14,15,10,33,14,7,23,19,10.8121,17.8229,3.5,48.4
8,21,12,12,18,18,13,9,12,19,16,15,15,19,11,18,9,5.7499,-10.3533,3.5,47.4
9,7,12,10,3,16,14,16,7,23,23,20,16,22,25,15,11,11.7165,-6.12141,3.5,48
10,12,9,17,13,12,22,16,13,26,18,17,17,16,12,18,11,0.745919,-9.71832,3.5,49.8
11,8,15,18,26,9,10,17,23,8,13,18,18,10,11,3,12,-31.5299,18.8456,3.5,43.8
12,25,26,14,16,21,15,16,19,24,19,12,11,14,11,10,10,-29.8536,-20.3515,3.5,52.6
13,18,22,22,15,11,24,15,15,6,13,6,10,14,14,9,15,-30.8632,3.72992,3.5,45.8
14,15,25,28,20,12,15,18,9,23,5,12,6,7,18,10,12,-34.5,-0.680124,3.5,47
15,9,15,17,12,15,12,15,11,20,26,15,10,12,21,12,16,9.17589,-8.35665,3.5,47.6
16,9,8,11,6,17,13,13,10,18,18,11,18,25,22,14,10,10.1062,-12.3028,3.5,44.6
17,11,12,13,9,11,13,12,10,16,21,15,13,20,12,25,10,7.38735,-4.72552,3.5,44.6
18,12,17,21,16,7,10,20,14,18,17,13,27,12,21,11,9,-0.803279,8.05057,3.5,49
19,32,32,11,14,33,18,8,10,12,17,10,9,8,14,15,8,-23.1755,-29.2113,3.5,50.2
20,9,14,9,7,13,16,11,11,11,16,18,20,13,21,15,22,23.6891,26.9098,3.5,45.2
21,17,18,16,10,15,12,10,13,21,12,17,18,15,16,26,11,-2.14353,-3.69191,3.5,49.4
22,11,23,18,14,12,21,20,13,18,11,15,23,12,14,5,11,-3.13843,12.4318,3.5,48.2
23,13,9,12,9,22,13,11,4,16,22,6,15,11,17,11,10,5.03904,-28.5359,3.5,40.2
24,8,13,10,14,13,14,10,13,15,13,14,15,21,29,12,13,26.7725,-9.87608,3.5,45.4
25,17,19,18,17,15,12,15,22,14,12,14,19,8,7,11,14,-5.45015,30.8621,3.5,46.8
26,9,12,11,7,13,15,17,16,17,22,19,11,25,24,28,10,19.559,-10.4898,3.5,51.2
27,15,13,9,16,12,10,20,20,10,17,15,25,11,12,18,16,6.9229,23.2411,3.5,47.8
28,13,15,8,9,16,21,15,18,22,19,16,15,14,10,21,11,3.53793,-16.9099,3.5,48.6
29,16,19,15,15,20,16,24,11,26,9,14,15,13,20,16,6,-7.86408,-14.7079,3.5,51
30,12,15,10,12,10,16,16,20,18,12,27,22,8,10,22,18,21.8922,26.0453,3.5,49.6
31,6,10,24,26,8,12,32,20,10,13,18,17,11,10,12,11,-15.9884,20.9534,3.5,48
32,12,13,14,16,14,10,14,13,14,13,10,9,25,21,14,18,27.4189,-9.69903,3.5,46
33,15,17,15,12,13,19,12,13,12,18,24,20,10,15,15,14,6.2572,-5.29465,3.5,48.8
34,12,7,13,9,9,16,8,14,20,13,13,14,27,27,14,9,25.4839,-14.7673,3.5,45
35,5,13,13,13,15,11,11,9,15,19,21,12,18,13,18,15,11.2711,0.483,3.5,44.2
36,11,9,11,15,15,16,15,10,12,17,23,15,19,16,23,18,28.3338,-2.16626,3.5,49
37,17,18,17,6,25,24,24,8,14,13,11,12,9,18,15,13,-8.17295,-10.5577,3.5,48.8
38,16,14,10,10,16,13,16,11,25,30,14,7,11,10,9,10,4.51759,-25.0923,3.5,44.4
39,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29.7251,34.9431,3.5,0
40,29,15,18,11,25,28,9,14,19,10,9,9,15,14,16,16,-16.4861,-29.5806,3.5,51.4
41,21,20,20,14,13,21,23,20,15,18,10,13,15,5,15,10,-27.0882,-6.47718,3.5,50.6
42,27,17,18,12,13,18,16,6,17,13,15,17,13,12,12,14,-33.3954,-20.2895,3.5,48
43,5,17,16,15,9,13,7,21,12,10,11,25,21,18,26,29,19.4639,25.4889,3.5,51
44,17,19,24,21,18,9,12,13,21,14,10,9,11,12,14,16,-20.1811,5.22058,3.5,48
45,35,18,14,9,19,17,7,12,17,16,14,12,18,14,14,14,-20.7449,-20.9015,3.5,50
46,8,15,11,10,10,10,17,11,24,22,11,9,27,26,17,12,34.0561,-17.3663,3.5,48
47,12,10,17,12,16,24,26,10,16,17,20,14,17,14,23,12,9.71351,-0.367278,3.5,52
48,6,12,10,12,14,12,27,14,10,16,15,23,13,14,14,29,31.8225,34.4678,3.5,48.2
49,12,14,16,21,13,11,19,13,14,14,16,24,8,18,16,12,1.28767,32.1482,3.5,48.2
50,18,12,9,8,16,12,14,7,19,15,8,8,29,21,20,14,23.6237,-18.254,3.5,46
51,15,12,23,23,10,17,16,15,12,12,15,14,8,11,18,10,-23.2583,30.9602,3.5,46.2
52,33,15,14,13,23,13,17,14,10,13,15,10,14,9,14,9,-16.8915,-27.4575,3.5,47.2
53,16,17,17,19,12,14,21,23,7,13,12,12,10,13,17,12,-12.3882,23.1132,3.5,47
54,12,13,13,11,22,24,18,13,16,23,14,14,12,17,10,18,-5.36368,-4.67205,3.5,50
55,13,19,4,8,15,14,15,14,24,25,25,15,21,22,10,10,19.9346,-33.5415,3.5,50.8
56,12,12,21,20,11,11,15,16,11,8,21,16,17,14,21,19,7.48632,19.7586,3.5,49
57,14,9,11,19,16,13,16,27,12,18,15,17,18,15,13,16,2.89776,32.2577,3.5,49.8
58,7,14,10,10,13,17,7,14,23,18,18,18,24,21,22,13,22.7004,-22.0752,3.5,49.8
59,13,14,11,21,14,11,19,21,15,24,11,14,15,16,18,14,13.8853,-8.25464,3.5,50.2
60,14,15,6,12,7,13,20,13,21,20,16,16,11,24,24,12,26.7224,-1.65134,3.5,48.8
61,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34.9994,16.7655,3.5,0
62,14,11,7,20,12,10,17,27,13,16,15,27,9,20,16,14,0.842077,19.6665,3.5,49.6
63,19,11,17,13,16,12,17,16,19,14,22,12,20,16,8,8,-17.8093,-2.39249,3.5,48
64,19,28,18,19,28,21,17,20,12,14,11,13,16,13,10,6,-17.1042,-18.1022,3.5,53
65,20,3,9,14,7,11,13,13,17,15,16,24,16,18,20,21,17.7431,33.7242,3.5,47.4
66,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33.4075,34.915,3.5,0
67,30,18,12,13,27,15,11,10,16,13,17,14,15,16,10,7,-32.4571,-20.1484,3.5,48.8
68,5,11,20,25,9,17,16,23,14,11,11,16,7,13,9,15,-29.8627,26.5663,3.5,44.4
69,15,14,14,11,12,17,20,23,11,15,19,29,14,16,10,26,3.60078,17.5311,3.5,53.2
70,13,15,10,6,15,13,16,11,15,12,13,13,33,24,13,7,25.5857,-23.2278,3.5,45.8
71,15,16,20,18,4,14,23,26,18,10,11,17,8,15,7,14,-5.00999,23.1432,3.5,47.2
72,11,10,11,10,15,10,7,10,20,21,15,19,34,13,13,7,28.1716,-32.5806,3.5,45.2
73,9,18,20,14,13,12,11,11,14,13,26,22,16,13,22,10,11.1056,8.2415,3.5,48.8
74,14,14,15,9,17,22,14,13,10,21,17,25,12,15,9,11,-13.7341,1.46675,3.5,47.6
75,23,13,9,12,25,15,12,8,13,13,13,14,14,12,9,16,-14.1753,-30.9351,3.5,44.2
76,18,10,16,9,17,9,19,11,24,14,10,11,17,22,18,18,14.2533,-28.3921,3.5,48.6
77,23,19,16,12,13,16,19,15,10,13,18,5,14,15,15,23,-22.0961,-5.50163,3.5,49.2
78,18,9,15,13,23,17,13,11,27,20,9,10,11,14,8,8,-4.21274,-26.7248,3.5,45.2
79,14,14,16,4,11,7,14,10,10,19,16,11,15,25,15,19,29.5536,-1.76056,3.5,44
80,14,11,14,9,11,11,25,9,16,12,22,13,9,19,26,18,32.1877,11.6327,3.5,47.8
81,16,9,16,9,16,8,16,8,16,24,18,17,19,19,15,18,25.126,-9.69904,3.5,48.8
82,14,19,7,7,22,20,20,18,15,21,11,10,11,17,13,6,0.244476,-14.4229,3.5,46.2
83,10,7,7,11,8,15,21,15,16,18,29,22,4,18,6,21,1.80453,20.0366,3.5,45.6
84,14,12,15,12,10,17,13,17,19,12,20,25,20,18,20,23,20.5224,13.2686,3.5,53.4
85,32,27,13,17,17,15,10,8,18,12,10,10,11,11,13,11,-28.2443,-9.89722,3.5,47
86,26,20,15,14,17,18,16,16,12,17,18,10,14,8,12,15,-31.3143,-5.98918,3.5,49.6
87,14,13,9,8,14,20,14,23,12,10,22,20,12,15,14,15,0.603774,24.6393,3.5,47
88,25,20,14,15,34,19,9,11,14,9,8,14,10,6,7,6,-15.77,-18.0444,3.5,44.2
89,7,21,22,22,9,13,8,22,18,11,11,15,17,14,20,13,-0.66641,25.4433,3.5,48.6
90,15,15,11,9,20,10,10,15,22,16,20,8,23,14,10,9,0.810522,-33.8356,3.5,45.4
91,15,6,11,12,12,12,12,14,13,16,13,23,15,15,19,25,15.1602,32.6444,3.5,46.6
92,5,16,8,23,13,10,20,25,8,14,21,18,7,16,12,18,-10.6744,31.0738,3.5,46.8
93,10,8,12,18,15,9,9,10,10,21,21,20,8,13,22,20,25.5066,5.38407,3.5,45.2
94,9,12,10,6,12,18,15,10,13,11,24,17,17,31,26,15,26.0803,1.43329,3.5,49.2
95,12,14,23,26,12,13,13,20,14,20,9,14,9,12,17,12,-26.3467,21.0864,3.5,48
96,10,14,19,11,17,18,18,21,9,23,18,25,16,9,12,24,8.74201,27.5365,3.5,52.8
97,9,15,17,25,6,16,10,31,14,20,9,13,13,9,7,7,-29.6262,29.4498,3.5,44.2
98,15,5,14,13,15,17,14,13,11,17,21,14,12,15,21,11,11.2845,6.1244,3.5,45.6
99,12,13,17,9,10,15,9,19,5,15,33,22,13,11,8,16,12.3046,12.4926,3.5,45.4
100,17,13,17,24,5,14,16,23,10,13,17,17,14,7,13,8,-12.8904,33.8498,3.5,45.6
101,14,14,18,12,11,9,8,9,14,14,18,18,8,24,29,27,29.1073,5.5296,3.5,49.4
102,9,13,8,8,12,13,10,8,15,20,13,9,36,21,12,9,30.6708,-32.9068,3.5,43.2
103,11,6,10,13,10,13,12,14,20,9,12,6,28,21,16,21,29.6105,-22.4439,3.5,44.4
104,18,22,14,12,26,20,14,15,24,15,11,7,15,9,11,8,-9.36184,-8.99714,3.5,48.2
105,9,19,8,7,18,30,10,19,15,23,20,18,12,17,14,12,1.15218,-19.8635,3.5,50.2
106,12,21,26,18,10,11,21,21,14,18,13,18,8,10,18,6,-34.7266,11.0793,3.5,49
107,5,8,16,12,15,11,20,16,10,18,18,20,16,14,26,19,13.5146,17.8691,3.5,48.8
108,10,10,11,12,18,6,13,14,17,12,16,26,12,13,22,39,33.2724,28.4216,3.5,50.2
109,28,19,10,17,33,23,9,13,13,19,14,12,13,19,13,10,-11.8745,-23.9869,3.5,53
110,18,25,15,21,22,17,12,9,12,17,15,14,16,14,6,8,-15.9045,-14.7409,3.5,48.2
111,14,12,12,10,11,11,12,11,10,19,14,10,17,26,16,14,21.1849,-9.62759,3.5,43.8
112,13,12,15,10,15,10,13,8,6,10,17,12,14,24,24,19,23.3928,4.0452,3.5,44.4
113,15,8,15,26,8,15,21,29,11,10,18,24,12,7,17,11,-6.68188,23.345,3.5,49.4
114,17,14,18,23,13,11,16,11,11,13,17,11,12,17,14,15,-28.4658,21.7594,3.5,46.6
115,17,20,15,8,26,19,14,6,17,19,11,8,18,11,14,9,-5.45123,-30.0528,3.5,46.4
116,12,13,20,17,6,13,16,28,10,14,13,22,10,13,17,6,-12.4178,23.5939,3.5,46
117,12,9,15,23,13,18,23,26,16,17,15,19,8,11,14,13,-10.4413,13.7132,3.5,50.4
118,6,12,11,10,14,7,15,10,22,19,14,13,29,24,15,15,20.1769,-31.3961,3.5,47.2
119,15,11,19,21,12,18,12,15,12,22,20,22,11,16,14,16,-0.748888,6.55199,3.5,51.2
120,11,14,13,13,12,13,16,12,22,19,19,20,11,15,10,15,0.490283,10.869,3.5,47
121,7,12,21,19,11,14,27,19,11,23,16,24,8,10,10,12,-6.81078,14.812,3.5,48.8
122,17,13,16,27,10,22,18,21,12,10,10,13,12,10,8,16,-27.9195,17.0476,3.5,47
123,16,15,29,31,14,13,13,23,10,10,9,9,9,13,16,21,-21.84,27.6884,3.5,50.2
124,7,8,20,12,15,9,10,12,10,20,26,21,9,15,10,30,15.6824,18.713,3.5,46.8
125,12,14,9,7,15,21,9,16,6,12,18,11,12,18,17,31,22.1935,34.5844,3.5,45.6
126,10,3,12,9,8,14,15,9,11,8,26,34,13,11,13,22,16.1753,34.7889,3.5,43.6
127,11,8,10,24,7,13,13,27,11,13,19,18,14,10,14,22,5.93644,18.9132,3.5,46.8
128,16,15,10,8,23,18,8,18,19,15,17,9,12,16,13,8,-4.82959,-34.017,3.5,45
129,9,15,20,15,19,17,14,12,15,12,16,14,17,18,13,16,1.95914,-7.51241,3.5,48.4
130,12,17,15,13,17,14,11,13,23,24,12,12,17,18,17,15,11.9882,-18.8848,3.5,50
131,26,23,14,9,29,14,9,20,12,17,9,10,16,9,18,9,-17.554,-15.0181,3.5,48.8
132,15,17,7,12,17,20,15,12,7,25,16,12,14,22,15,16,22.4492,-6.20995,3.5,48.4
133,8,10,19,15,15,17,16,13,10,12,21,20,14,11,27,19,22.5261,9.78186,3.5,49.4
134,10,11,24,24,12,19,20,16,10,7,12,17,15,11,15,10,-21.4166,17.3314,3.5,46.6
135,9,18,20,22,6,12,20,23,8,21,20,17,12,10,9,18,-15.0248,28.1281,3.5,49
136,12,16,11,12,20,16,10,9,15,20,16,13,17,25,11,14,9.80056,-6.19136,3.5,47.4
137,27,19,18,11,21,13,14,15,11,8,12,14,15,13,12,12,-29.7263,-27.695,3.5,47
138,5,14,30,20,7,23,20,15,16,13,13,12,4,9,16,8,-13.7824,7.40341,3.5,45
139,20,22,14,8,18,19,11,14,27,17,15,7,12,12,11,10,-20.1284,-24.7338,3.5,47.4
140,11,11,17,15,12,10,11,10,12,13,16,16,11,13,26,27,24.4393,34.0855,3.5,46.2
141,9,15,19,15,4,13,28,19,12,12,16,19,14,9,13,13,-10.8154,15.9418,3.5,46
142,6,18,14,12,15,13,19,11,13,12,22,21,7,13,20,17,10.0861,15.9996,3.5,46.6
143,18,10,13,9,12,14,18,11,22,20,15,12,9,23,24,20,22.4852,2.50572,3.5,50
144,10,11,14,20,15,22,19,28,11,14,18,10,17,12,18,16,-14.7107,17.8761,3.5,51
145,23,12,9,21,19,21,14,9,13,14,22,13,10,12,20,15,-16.5887,-14.0347,3.5,49.4
146,13,17,12,14,15,17,18,21,8,20,15,18,9,11,13,7,-9.01421,5.10438,3.5,45.6
147,10,13,16,12,12,14,21,16,24,23,21,13,9,18,16,11,2.88124,-14.1833,3.5,49.8
148,17,17,8,3,15,21,20,17,19,22,13,7,15,20,15,14,4.50266,-5.9624,3.5,48.6
149,13,19,13,13,13,15,11,6,27,21,14,10,24,24,14,17,18.644,-17.302,3.5,50.8
150,14,21,15,12,18,24,25,12,16,15,15,8,17,12,15,5,-11.726,-11.4289,3.5,48.8
151,9,8,13,13,9,8,17,11,10,19,13,23,12,16,20,36,30.818,29.8345,3.5,47.4
152,33,25,11,8,30,17,18,5,17,7,14,13,7,7,7,16,-13.5081,-24.94,3.5,47
153,12,16,19,17,9,17,19,13,13,15,16,32,7,18,26,22,14.5806,21.6304,3.5,54.2
154,15,17,14,8,16,20,17,14,15,23,18,12,16,14,12,13,-7.80578,-13.0428,3.5,48.8
155,24,12,18,14,29,14,17,14,14,13,7,10,5,20,10,6,-32.0415,-33.705,3.5,45.4
156,12,23,14,12,16,15,18,11,13,20,9,13,14,15,12,14,-1.31975,-10.9445,3.5,46.2
157,17,11,28,27,12,20,33,16,5,9,13,15,11,10,11,11,-15.1174,9.61401,3.5,49.8
158,14,14,12,13,11,11,11,12,21,15,17,10,35,16,10,14,13.9949,-19.6414,3.5,47.2
159,18,8,18,13,11,23,11,23,12,10,18,8,18,13,27,22,26.4474,6.43566,3.5,50.6
160,18,20,25,19,12,13,23,21,10,10,15,13,11,12,15,10,-30.7242,4.87583,3.5,49.4
161,19,18,20,13,35,16,14,13,16,20,10,16,10,12,9,8,-7.42578,-26.3822,3.5,49.8
162,12,15,15,12,19,17,13,14,12,12,18,8,14,12,11,14,1.45571,-6.96337,3.5,43.6
163,11,13,18,33,12,16,13,21,10,18,11,15,14,10,8,11,-26.4635,32.0781,3.5,46.8
164,14,19,11,11,13,15,10,4,13,21,15,15,23,20,9,17,34.6554,-15.8849,3.5,46
165,12,12,14,19,13,20,17,21,13,14,16,19,11,16,20,15,-3.13542,17.4094,3.5,50.4
166,14,15,17,12,23,21,8,10,15,17,10,9,14,9,14,14,-13.3355,-16.678,3.5,44.4
167,8,9,8,10,15,16,5,12,20,15,19,16,19,27,19,16,19.0397,-10.546,3.5,46.8
168,8,19,18,8,14,12,14,16,10,17,11,30,10,5,13,20,5.03123,30.3914,3.5,45
169,28,16,19,14,21,20,16,9,9,14,7,15,11,14,13,8,-19.8854,-25.4542,3.5,46.8
170,12,10,14,16,10,11,19,28,9,16,17,24,9,15,21,22,-2.03789,32.0486,3.5,50.6
171,14,13,16,13,14,19,21,14,11,20,20,14,16,13,8,15,-2.11583,3.96921,3.5,48.2
172,6,8,18,37,15,12,19,20,13,19,10,14,11,11,14,12,-17.3908,25.2896,3.5,47.8
173,31,12,12,9,14,15,13,17,8,19,9,6,13,14,21,12,-18.8873,-30.1089,3.5,45
174,14,21,25,35,11,14,13,14,13,8,20,14,14,11,8,11,-34.232,32.1754,3.5,49.2
175,11,12,13,11,19,19,16,6,16,16,10,9,25,16,11,15,11.498,-23.2556,3.5,45
176,20,13,8,10,9,15,11,13,27,27,21,14,16,17,19,14,13.4448,-11.4692,3.5,50.8
177,11,18,14,10,13,15,16,16,21,15,22,13,12,21,12,6,3.11759,-3.66945,3.5,47
178,13,16,20,15,16,14,23,27,15,14,13,12,10,12,10,13,-10.3275,26.3137,3.5,48.6
179,10,18,20,22,16,17,25,19,10,15,10,14,14,14,10,12,-9.899,13.4087,3.5,49.2
180,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-34.9951,1.96031,3.5,0
181,7,11,17,34,10,11,15,23,13,14,20,11,12,11,13,16,-22.1664,29.3104,3.5,47.6
182,15,9,15,18,8,8,26,28,14,13,20,15,8,14,17,15,-1.19865,25.1873,3.5,48.6
183,14,19,16,9,10,15,14,21,15,20,12,20,5,9,10,7,-3.64735,31.9785,3.5,43.2
184,13,15,13,13,17,18,20,22,11,11,10,14,10,13,18,21,6.42545,17.0388,3.5,47.8
185,9,15,10,5,12,12,14,13,7,12,25,24,10,18,31,18,28.4894,19.4439,3.5,47
186,16,11,11,33,12,9,23,26,12,13,16,14,5,10,16,20,-10.5841,13.216,3.5,49.4
187,13,12,8,7,9,15,12,9,19,18,12,12,23,27,11,16,19.6202,-21.3241,3.5,44.6
188,20,8,5,12,17,13,9,15,13,19,14,7,28,24,16,12,24.4926,-33.8661,3.5,46.4
189,15,10,19,10,20,19,18,18,17,17,9,11,13,11,7,14,-13.6523,-17.4349,3.5,45.6
190,9,10,13,9,13,18,11,11,16,18,20,17,9,11,31,31,23.9667,21.3693,3.5,49.4
191,22,12,20,13,12,19,26,13,17,11,17,18,12,4,7,14,-16.2986,-1.10854,3.5,47.4
192,15,19,22,15,16,19,20,14,10,19,10,13,14,10,9,9,-17.1995,1.14091,3.5,46.8
193,12,7,28,29,11,9,20,21,11,9,14,14,14,9,8,10,-20.1187,22.8026,3.5,45.2
194,13,12,17,37,11,13,14,20,13,10,10,12,12,11,16,13,-25.1572,29.5339,3.5,46.8
195,17,12,13,8,24,21,7,10,24,17,14,22,30,14,11,7,6.35303,-29.438,3.5,50.2
196,9,15,13,10,5,15,16,14,16,20,23,13,19,15,18,16,10.5491,2.15516,3.5,47.4
197,11,9,14,11,9,7,12,14,7,12,15,20,9,11,27,34,29.3388,24.0825,3.5,44.4
198,8,16,9,9,16,9,11,20,9,11,25,13,19,14,18,25,21.6291,18.6659,3.5,46.4
199,11,12,12,6,19,17,16,15,19,22,19,13,15,16,12,20,10.9468,-7.56873,3.5,48.8
200,34,22,17,11,22,17,15,6,13,8,16,10,9,11,7,10,-28.1386,-25.2801,3.5,45.6
201,25,25,24,10,24,19,15,12,17,16,10,10,19,11,10,5,-19.9754,-15.5546,3.5,50.4
202,9,9,8,8,14,13,9,18,13,15,20,21,11,11,18,33,20.448,17.6583,3.5,46
203,6,8,10,19,8,15,21,18,6,15,23,24,18,12,12,17,5.19914,17.4192,3.5,46.4
204,13,15,9,15,13,12,19,17,9,6,20,24,16,13,19,29,33.4091,28.2584,3.5,49.8
205,11,22,10,9,15,12,15,17,12,8,24,21,17,18,10,23,6.90259,11.652,3.5,48.8
206,13,16,10,11,9,18,16,9,18,18,13,16,19,28,13,18,29.5122,-10.8406,3.5,49
207,17,10,12,12,12,11,10,12,19,16,24,9,23,21,17,12,27.0467,-8.45688,3.5,47.4
208,8,12,8,18,8,11,11,24,18,16,18,12,7,14,14,16,-11.1781,17.7005,3.5,43
209,24,14,16,10,28,12,9,11,17,17,17,18,13,7,12,9,-7.73279,-34.1398,3.5,46.8
210,10,9,9,14,8,13,7,19,18,20,17,11,12,22,25,16,21.9044,-1.45314,3.5,46
211,21,13,13,25,13,24,23,21,16,16,17,10,22,15,12,10,-14.8278,4.43861,3.5,54.2
212,15,10,10,11,18,19,9,6,24,17,21,15,25,19,14,6,15.4518,-22.0991,3.5,47.8
213,8,15,15,6,17,16,5,16,23,12,12,4,22,21,11,15,19.2116,-22.5282,3.5,43.6
214,13,10,12,7,21,19,13,7,18,18,17,16,22,23,9,11,12.8719,-3.53737,3.5,47.2
215,20,12,20,11,20,7,9,7,18,19,17,13,16,21,18,17,10.7671,-18.46,3.5,49
216,14,10,18,16,15,12,16,23,11,13,16,24,9,7,24,13,-3.61128,15.005,3.5,48.2
217,10,15,10,7,11,11,12,12,11,20,15,9,36,17,15,13,30.0715,-17.2784,3.5,44.8
218,17,19,19,22,11,8,16,19,8,9,7,7,12,12,15,16,-33.1899,29.6326,3.5,43.4
219,11,16,20,22,8,10,19,18,17,16,15,16,18,11,6,13,-26.9525,21.4711,3.5,47.2
220,11,5,18,13,14,13,13,8,29,27,14,12,11,18,7,2,10.2319,-21.8675,3.5,43
221,15,22,23,23,12,15,8,10,10,15,15,13,13,7,12,10,-19.3812,5.03648,3.5,44.6
222,18,13,17,7,15,23,17,14,19,12,15,12,7,6,9,15,-1.77559,-20.487,3.5,43.8
223,14,9,7,12,12,12,15,9,19,15,27,7,14,22,21,32,20.4639,15.4011,3.5,49.4
224,14,19,23,11,13,23,18,9,13,18,18,16,12,17,17,18,-12.4294,-2.51316,3.5,51.8
225,7,12,20,16,13,20,22,15,11,15,14,14,9,13,13,14,1.03867,4.4525,3.5,45.6
226,9,14,13,11,7,15,12,13,16,22,13,15,24,19,18,13,17.7659,-5.65004,3.5,46.8
227,18,13,10,14,4,13,20,17,10,8,21,31,11,22,17,27,10.4857,21.7853,3.5,51.2
228,8,28,26,14,15,27,17,10,12,15,14,16,8,7,11,18,-17.5285,-1.43853,3.5,49.2
229,7,8,16,16,12,13,12,12,9,21,14,23,10,10,22,30,21.5733,27.2256,3.5,47
230,16,13,11,13,21,18,15,12,23,18,12,13,19,11,15,10,-5.72404,-24.9306,3.5,48
231,12,14,15,23,9,12,20,13,17,15,7,11,8,12,24,17,-28.0478,3.88116,3.5,45.8
232,12,15,16,33,9,14,20,21,18,8,12,18,10,4,10,13,-17.8619,19.1306,3.5,46.6
233,15,15,10,11,15,12,16,8,24,18,14,19,34,13,16,11,23.0471,-25.4646,3.5,50.2
234,17,15,11,10,27,25,13,16,19,12,13,19,14,6,16,14,-9.13587,-21.7955,3.5,49.4
235,26,13,14,13,29,24,14,13,20,23,9,12,16,13,13,14,-8.50515,-18.7556,3.5,53.2
236,13,13,18,23,10,10,23,27,6,10,25,21,12,14,7,15,-4.04899,31.4051,3.5,49.4
237,29,21,10,12,28,6,6,11,16,12,12,12,9,15,13,9,-15.3701,-33.8884,3.5,44.2
238,8,9,12,12,16,14,16,12,8,15,18,11,11,14,23,28,28.9904,25.9159,3.5,45.4
239,12,23,14,12,9,24,23,11,18,14,20,16,15,9,14,11,-8.72327,0.842865,3.5,49
240,12,7,7,12,12,11,13,8,24,17,15,15,24,29,19,15,33.7342,-15.2716,3.5,48
241,24,13,10,14,15,15,14,6,18,20,10,16,16,16,17,10,12.0265,-12.4091,3.5,46.8
242,8,12,23,26,12,12,13,22,9,14,15,14,13,22,16,10,-25.3563,23.8366,3.5,48.2
243,18,15,8,12,27,8,10,13,20,20,17,7,14,14,12,4,-1.66427,-19.0758,3.5,43.8
244,7,11,13,23,11,18,17,17,10,15,20,15,10,12,14,8,-12.3415,20.1858,3.5,44.2
245,9,7,18,11,5,12,13,21,17,15,19,16,17,23,24,19,20.8237,11.3825,3.5,49.2
246,14,18,18,16,11,8,13,16,20,17,10,16,15,6,13,13,-22.4348,16.4851,3.5,44.8
247,13,15,13,16,16,16,19,11,15,19,9,7,16,25,8,11,6.77881,-18.337,3.5,45.8
248,14,17,18,10,17,12,22,19,12,13,16,18,11,11,15,15,-13.8235,2.98439,3.5,48
249,11,13,16,9,14,11,14,10,17,22,13,8,24,28,12,8,20.8409,-16.4637,3.5,46
250,11,16,15,15,15,23,20,19,12,18,25,12,13,9,16,18,-9.30977,6.47503,3.5,51.4
251,17,18,6,11,11,11,12,12,16,20,15,10,26,23,18,9,23.9447,-34.1317,3.5,47
252,17,19,24,22,14,11,10,23,10,6,14,14,16,15,10,12,-26.6077,20.456,3.5,47.4
253,28,22,15,16,23,14,22,14,13,13,10,10,17,15,8,9,-28.7358,-29.8506,3.5,49.8
254,14,8,7,6,16,14,9,13,17,16,17,10,25,25,16,8,24.1327,-9.49145,3.5,44.2
255,8,8,13,14,17,19,16,13,19,9,15,10,32,24,15,15,31.0412,-22.2147,3.5,49.4
256,14,15,13,9,7,11,16,21,14,17,20,25,11,15,11,20,7.89873,18.8487,3.5,47.8
257,13,11,19,38,11,19,14,21,10,11,9,23,14,14,10,11,-32.4545,27.7256,3.5,49.6
258,26,17,10,24,21,15,16,15,18,14,8,11,8,9,9,8,-29.55,-26.745,3.5,45.8
259,15,17,12,28,13,15,17,17,9,17,12,15,14,15,12,9,-22.4052,19.5396,3.5,47.4
260,13,19,13,16,12,19,19,13,14,19,15,14,9,11,13,8,-0.945066,-2.25538,3.5,45.4
261,14,20,16,6,6,15,12,14,9,9,19,17,13,15,20,32,32.8153,29.9761,3.5,47.4
262,11,11,11,18,22,15,11,12,20,17,16,9,28,18,11,10,22.0178,-31.9378,3.5,48
263,20,33,18,10,19,14,19,14,8,13,12,15,14,14,10,11,-26.8045,-12.7543,3.5,48.8
264,34,27,20,12,20,18,15,10,22,16,11,11,9,12,13,5,-32.0537,-17.828,3.5,51
